Row Labels,Count of church,Address,UpdatedChurchName,Latitude,Longitude,Flag
"Our Lady of the Lake, Verona",1,"32 Lakeside Ave, Verona, NJ 07044","Our Lady of the Lake, Verona",40.8307667,-74.2464992,Also a school
"Our Lady of the Most Holy Rosary/St. Michael, Elizabeth",1,"52 Smith St, Elizabeth, NJ 07201","Our Lady of the Most Holy Rosary/St. Michael, Elizabeth",40.6612034,-74.2032103,
"Our Lady of the Most Holy Rosary/St.Michael, Elizabeth",1,"52 Smith St, Elizabeth, NJ 07201","Our Lady of the Most Holy Rosary/St. Michael, Elizabeth",40.6612034,-74.2032103,
"Our Lady of the Pillar, Half Moon Bay, CA",1,"400 Church St, Half Moon Bay, CA 94019","Our Lady of the Pillar, Half Moon Bay, CA",37.464576,-122.431427,
"Our Lady of the Rosary, Newark",1,"259 Oliver St., Newark, NJ 07105","Our Lady of the Rosary, Newark",40.7225693,-74.1617353,Closed
"Our Lady of the Visitation, Paramus",3,"234 N Farview Ave, Paramus, NJ 07652","Our Lady of the Visitation, Paramus",40.9345922,-74.0627747,Also a school
"Our Lady of Victories, Crestview FL",1,"550 Adams Dr, Crestview, FL 32536","Our Lady of Victories, Crestview FL",30.779519,-86.576858,
"Our Lady of Victories, Jersey City",1,"2217 John F. Kennedy Blvd, Jersey City, NJ 07304","Our Lady of Victories, Jersey City",40.7145312,-74.0829824,
"Our Lady of Victories, Landisville",3,"202 Northwest Blvd, Landisville, NJ 08326","Our Lady of Victories, Landisville",39.5250486,-74.9402858,
"Our Lady of Victories, Sayreville",1,"42 Main St, Sayreville, NJ 08872","Our Lady of Victories, Sayreville",40.4583161,-74.3603449,Also a school
"Our Lady Queen of Peace, Pitman",1,"161 Pitman Ave, Pitman, NJ 08071","Our Lady Queen of Peace, Pitman",39.7329018,-75.1250667,
"Our Lady Star of the Sea, Atlantic City",3,"2651 Atlantic Ave, Atlantic City, NJ 08401","Our Lady Star of the Sea, Atlantic City",39.3561242,-74.4442976,
"Our Lady Star of the Sea, Cape May",1,"525 Washington, Cape May, NJ 08204","Our Lady Star of the Sea, Cape May",38.9333507,-74.9219079,
"Out Lady of Mt. Carmel, Berlin",1,"178 W White Horse Pike, Berlin, NJ 08009","Out Lady of Mt. Carmel, Berlin",39.8036121,-74.9497269,Also a school
"Out Lady of Mt. Virgin, Garfield",1,"188 MacArthur Ave, Garfield, NJ 07026","Our Lady of Mt. Virgin, Garfield",40.873463,-74.0991099,
"Padre Pio Friary, Hoboken",1,"619 Jefferson St, Hoboken, NJ 07030","Padre Pio Friary, Hoboken",40.7455276,-74.0360024,Listed as business in a few places
"Paramus Catholic HS, Paramus",1,"425 Paramus Rd, Paramus, NJ 07652","Paramus Catholic HS, Paramus",40.9554257,-74.0954457,
"Paul VI High School, Haddon Township",4,"901 Hopkins Rd B, Haddonfield, NJ 08033","Paul VI High School, Haddon Township",39.8991171,-75.0604462,
"Pope John Paul II Pavilion, Orange",1,"135 S Center St, Orange, NJ 07050","Pope John Paul II Pavilion, Orange",40.768223,-74.23083,
"Post Chapel, Fort Jackson - South Carolina",1,"4580 Scales Ave, Columbia, South Carolina 29207","Post Chapel, Fort Jackson - South Carolina",34.0079664,-80.9473317,
"Post Chapel, Ft. Meade, MD",1,"4419 Llewellyn Ave, Fort Meade, MD 20755","Post Chapel, Ft. Meade, MD",39.0981169,-76.734063,
"Puerto Rican Apostolate,",1,,"Puerto Rican Apostolate,",,,NOT A CHURCH
"Queen of Apostles, Brigantine",1,,"Queen of Apostles, Brigantine",41.2586847,-95.8989176,"Cannot find anywhere, likely closed"
"Queen of Heaven, Cherry Hill",1,"11 Connecticut Ave, Cherry Hill, NJ 08002","Queen of Heaven, Cherry Hill",39.9159192,-75.0196974,"Both a school and church, now closed"
"Queen of Heaven, Erlton",1,"11 Connecticut Ave, Cherry Hill, NJ 08002","Queen of Heaven, Cherry Hill",39.9159192,-75.0196974,"Both a school and church, now closed"
"Queen of Peace, N. Arlington",1,"10 Franklin Pl., North Arlington, New Jersey 07031-6094","Queen of Peace, N. Arlington",40.7873465,-74.1338421,"Does not appear to be a ""Our Lady of Peace,"" only a ""Queen of Peace"" church"
"Queen of Peace, Pitman",1,"161 Pitman Ave, Pitman, NJ 08071","Queen of Peace, Pitman",39.7329018,-75.1250667,
"Queen of the Apostles, Pennsville",2,"391 S Broadway; Pennsville, New Jersey 08070","Queen of the Apostles, Pennsville",39.6346041,-75.5141581,Closed
"Queenship of Mary, Plainsboro",1,"16 Dey Rd, Plainsboro Township, NJ 08536","Queenship of Mary, Plainsboro",40.335016,-74.5884666,
"Ramapo College, Mahwah",1,"505 Ramapo Valley Rd, Mahwah, NJ 07430","Ramapo College, Mahwah",41.0819323,-74.1758157,Address is approx
"Religion Faculty of East Orange Catholic HS,",1,,"Religion Faculty of East Orange Catholic HS,",40.767323,-74.2048677,"Long since closed, no address found"
"Resurrection, Marmora",2,"200 Tuckahoe Rd, Marmora, NJ 08223","Resurrection, Marmora",39.2662035,-74.6557794,"Called ""Saint Maximilian Kolbe"" or Church of the Resurrection but prob the same"
"Roselle Catholic,",1,"350 Raritan Rd, Roselle, NJ 07203","Roselle Catholic, Roselle",40.6479269,-74.2652497,
"Roselle Catholic, Roselle",1,"350 Raritan Rd, Roselle, NJ 07203","Roselle Catholic, Roselle",40.6479269,-74.2652497,
"Sacred Heart Cathedral, Newark",1,"89 Ridge Street, Newark, NJ","Sacred Heart Cathedral, Newark",40.7549078,-74.1785079,
"Sacred Heart Church, Anniston Alabama",1,"1301 Golden Springs Rd, Anniston, AL 36207","Sacred Heart Church, Anniston Alabama",33.6309989,-85.7839097,
"Sacred Heart High School, Vineland",4,"15 N East Ave, Vineland, NJ 08360","Sacred Heart High School, Vineland",39.486451,-75.016002,Closed
"Sacred Heart Institute, West Caldwell",1,,"Sacred Heart Institute, West Caldwell",40.9051832,-73.470943,"No address found, likely closed"
"Sacred Heart Priest Residence,",1,"1730 Kresson Rd, Cherry Hill, NJ 08003","Sacred Heart Priest Residence,",39.8843841,-74.9653409,Appears to be a nursing home for priests
"Sacred Heart South, Cherry Hill",1,,"Sacred Heart South, Cherry Hill",39.8843841,-74.9653409,"Unclear. There are two locations -- the priest residence above and the Sacred Heart Residence North, which strangely is south of the other one"
"Sacred Heart, Bloomfield",1,"76 Broad St, Bloomfield, NJ 07003","Sacred Heart, Bloomfield",41.8335864,-72.7353714,Also used to be a school
"Sacred Heart, Camden",6,"1739 Ferry Ave, Camden, NJ 08104","Sacred Heart, Camden",39.9223445,-75.1203632,Also a school
"Sacred Heart, Haworth",1,"102 Park St, Haworth, NJ 07641","Sacred Heart, Haworth",40.9595517,-73.9918001,
"Sacred Heart, Lyndhurst",1,"324 Ridge Rd, Lyndhurst, NJ 07071","Sacred Heart, Lyndhurst",40.8077841,-74.1179857,Also a school
"Sacred Heart, Mt. Ephraim",2,"7 W. Kings Hwy., Mount Ephraim, NJ 08059","Sacred Heart, Mt. Ephraim",39.9223445,-75.1203632,Merged with St. Rose now
"Sacred Heart, New Brunswick",1,"56 Throop Ave, New Brunswick, NJ 08901","Sacred Heart, New Brunswick",40.4860339,-74.4418919,
"Sacred Heart, Newark",1,"89 Ridge Street, Newark, NJ","Sacred Heart Cathedral, Newark",40.7549078,-74.1785079,
"Sacred Heart, Rochelle Park",2,"15 Forest Pl, Rochelle Park, NJ 07662","Sacred Heart, Rochelle Park",40.9051908,-74.0779015,
"Sacred Heart, South Plainfield",1,"149 S Plainfield Ave, South Plainfield, New Jersey 07080","Sacred Heart, South Plainfield",40.5807089,-74.409051,Also a school
"Sacred Heart, Vailsburg",1,"24 Hazelwood Ave, Newark, New Jersey 07106","Sacred Heart, Vailsburg",40.7449474,-74.232881,Both closed church and school?
"Sacred Heart, Vineland",8,"1010 E Landis Ave, Vineland, New Jersey 08360","Sacred Heart, Vineland",39.4864381,-75.0159343,
"Saint Cecilia, Pennsauken",1,,"Saint Cecilia, Pennsauken",39.9574809,-75.0651409,Carla Start
"Saint Joseph, Swedesboro",1,,"Saint Joseph, Swedesboro",39.751272,-75.3099029,
"Saint Mary, Rosenhayn",1,,"Saint Mary, Rosenhayn",39.4855863,-75.133475,
"Saint Monica, Atlantic City",1,,"Saint Monica, Atlantic City",39.356094,-74.44429,
"Saint Peter, Pleasantville",1,,"Saint Peter, Pleasantville",39.3898388,-74.5262646,
"Saint Teresa of Calcutta, Collingswood",1,,"Saint Teresa of Calcutta, Collingswood",39.9132948,-75.0666834,
"Saint Teresa, Runnemede",1,,"Saint Teresa, Runnemede",39.8451571,-75.0700493,
"San Juan Puerto Rico,",1,,"San Juan Puerto Rico,",18.4655394,-66.1057355,
"Seton Hall Prep, South Orange",1,,"Seton Hall Prep, South Orange",40.7750471,-74.2478488,
"Seton Hall University, South Orange",1,,"Seton Hall University, South Orange",40.7425521,-74.2464941,
"Spiritual DIrector - CYO Hudson, Jersey City",1,,"Spiritual Director - CYO Hudson, Jersey City",40.7177545,-74.0431435,
"Ss. Joseph and Michael, Union City",1,,"Ss. Joseph and Michael, Union City",40.7620447,-74.0397433,
"Ss. Peter and Paul, Hoboken",2,,"Ss. Peter and Paul, Hoboken",40.741282,-74.0287923,
"St. Aedan's the St. Peter's University Church, Jersey City",1,,"St Aedan’s: The Saint Peter's University Church, Jersey City, NJ",40.7264499,-74.0668506,
"St. Agnes, Blackwood",6,,"St. Agnes, Blackwood",39.8127165,-75.0488654,
"St. Aloysius, Caldwell",2,,"St. Aloysius, Caldwell",40.8375843,-74.2723578,
"St. Aloysius, Jersey City",4,,"St. Aloysius, Jersey City",40.724476,-74.078932,
"St. Aloysius, Newark",2,,"St. Aloysius, Newark",40.7317057,-74.1448992,
"St. Aloysius, Oaklyn",5,,"St. Aloysius, Oaklyn",39.8984323,-75.062415,
"St. Alphonsus, Wexford PA",1,,"St. Alphonsus, Wexford PA",40.6276133,-80.0569413,
"St. Andre, Gibbsboro",1,,"St. Andre, Gibbsboro",39.8388086,-74.9578265,
"St. Andrew, Bayonne",1,,"St. Andrew, Bayonne",40.6498632,-74.1285717,
"St. Andrew, Gibbsboro",1,,"St. Andrew, Gibbsboro",39.8388086,-74.9578265,
"St. Andrew, Westwood",1,,"St. Andrew, Westwood",40.992987,-74.0378389,
"St. Ann-Polish, Jersey City",1,,"St. Ann Polish, Jersey City",40.7377913,-74.0654574,
"St. Ann, Elmer",1,,"St. Ann, Elmer",39.5951147,-75.1701819,
"St. Ann, Raritan",2,,"St. Ann, Raritan",40.5693939,-74.6351212,
"St. Ann, Westville",1,,"St. Ann, Westville",39.8714501,-75.1293967,
"St. Ann, Wildwood",5,,"St. Ann, Wildwood",38.9905865,-74.808511,
"St. Anne, Westville",4,,"St. Anne, Westville",39.8714501,-75.1293967,
"St. Anthony of Padua, Camden",1,,"St. Anthony of Padua, Camden",39.956426,-75.0919121,
"St. Anthony of Padua, Hammonton",2,,"St. Anthony of Padua, Hammonton",39.661525,-74.781981,
"St. Anthony of Padua, Newark",4,,"St. Anthony of Padua, Newark",40.7795784,-74.179272,
"St. Anthony of Padua, Union City",2,,"St. Anthony of Padua, Union City",40.7577947,-74.0415047,
"St. Anthony, Camden",1,,"St. Anthony, Camden",39.956426,-75.0919121,
"St. Anthony, East Newark",1,,"St. Anthony, East Newark",40.750583,-74.1591615,
"St. Anthony, Northvale",1,,"St. Anthony, Northvale",41.0050203,-73.9458111,
"St. Anthony, Waterford",3,,"St. Anthony, Waterford",39.722702,-74.849738,
"St. Antoninus, Newark",1,,"St. Antoninus, Newark",40.7402749,-74.1993281,
"St. Antonius, Newark",1,,"St. Antoninus, Newark",40.7402749,-74.1993281,
"St. Augustine, Ocean City",5,,"St. Augustine, Ocean City",39.2730249,-74.580658,
"St. Augustine, Union City",1,,"St. Augustine, Union City",40.7756329,-74.0246923,
"St. Bartholomew, Camden",3,,"St. Bartholomew, Camden",39.9315213,-75.1140027,
"St. Bartholomew, East Brunswick",1,,"St. Bartholomew, East Brunswick",40.4323249,-74.4222373,
"St. Bartholomew, Scotch Plains",1,,"St. Bartholomew, Scotch Plains",40.6522949,-74.3912831,
"St. Bernadette, Northfield",3,,"St. Bernadette, Northfield",39.3735395,-74.5568135,
"St. Bernard, Plainfield",1,,"St. Bernard, Plainfield",40.633124,-74.403835,
"St. Bridget Resurrection, Jersey City",1,,"St. Bridget Resurrection, Jersey City",40.7198907,-74.0516098,
"St. Bridget, Glassboro",3,,"St. Bridget, Glassboro",39.7024338,-75.1154351,
"St. Brigid, North Bergen",1,,"St. Brigid, North Bergen",40.7842504,-74.0320346,
"St. Casimir, Woodbine",2,,"St. Casimir, Woodbine",39.239761,-74.820094,
"St. Cassian, Upper Montclair",2,,"St. Cassian, Upper Montclair",40.8406919,-74.2049328,
"St. Catherine of Siena, Cedar Grove",2,,"St. Catherine of Siena, Cedar Grove",40.845563,-74.2273887,
"St. Catherine of Siena, Pittstown",1,,"St. Catherine of Siena, Pittstown",40.587338,-74.950562,
"St. Catherine, Clayton",2,,"St. Catherine, Clayton",39.6636081,-75.0937158,
"St. Catherine, Glen Rock",1,,"St. Catherine, Glen Rock",40.95699,-74.132762,
"St. Catherine, Hillside",1,,"St. Catherine, Hillside",40.6869087,-74.2154548,
"St. Cecelia, Iselin",1,,"St. Cecelia, Iselin",40.5746907,-74.3229123,
"St. Cecelia, Pennsauken",1,,"St. Cecelia, Pennsauken",39.9574809,-75.0651409,
"St. Cecilia School, Englewood",1,,"St. Cecilia School, Englewood",40.8997817,-73.9757715,
"St. Cecilia, Kearny",2,,"St. Cecilia, Kearny",40.7562722,-74.1542059,
"St. Cecilia, Monmouth Junction",1,,"St. Cecilia, Monmouth Junction",40.3871231,-74.5221831,
"St. Cecilia, Pennsauken",8,,"St. Cecilia, Pennsauken",39.9574809,-75.0651409,
"St. Charles Borromeo, Montgomery Twp.",1,,"St. Charles Borromeo, Montgomery Twp.",40.4215508,-74.678598,
"St. Charles Borromeo, Newark",2,,"St. Charles Borromeo, Newark",40.7225441,-74.206128,
"St. Charles Borromeo, Washington Twp.",1,,"St. Charles Borromeo, Washington Twp.",39.7414858,-75.0344954,
"St. Columba, Newark",1,,"St. Columba, Newark",40.7247044,-74.1806964,
"St. Edward, Milford",1,,"St. Edward, Milford",40.5703599,-75.0950372,
"St. Edward, Pine Hill",8,,"St. Edward, Pine Hill",39.7894803,-74.9907829,
"St. Elizabeth Ann Seton, Absecon",1,,"St. Elizabeth Ann Seton, Absecon",39.4315691,-74.5080709,
"St. Elizabeth Hospital, Elizabeth",2,,"St. Elizabeth Hospital, Elizabeth",38.5835576,-89.932223,
"St. Elizabeth-St. Brigid, Far Hills-Peapack",1,,"St. Elizabeth-St. Brigid, Far Hills-Peapack",40.6858449,-74.6397416,
"St. Elizabeth, Wyckoff",4,,"St. Elizabeth, Wyckoff",41.0149851,-74.1704833,
"St. Frances de Sales, Barrington",1,,"St. Frances de Sales, Barrington",39.867486,-75.056154,
"St. Francis Cabrini, Ocean City",1,,"St. Francis Cabrini, Ocean City",39.284452,-74.5633795,
"St. Francis de Sales, Barrington",4,,"St. Francis de Sales, Barrington",39.867486,-75.056154,
"St. Francis De Sales, Lodi",1,,"St. Francis De Sales, Lodi",40.8750765,-74.0803911,
"St. Francis DeSales Church, San Bernadino",1,,"St. Francis DeSales Church, San Bernadino",33.9757849,-117.3736284,
"St. Francis of Assisi, Ridgefield Park",1,,"St. Francis of Assisi, Ridgefield Park",40.8563436,-74.0223701,
"St. Francis of Assisi, Vineland",2,,"St. Francis of Assisi, Vineland",39.477841,-75.041982,
"St. Francis Xavier Church, Newark",1,,"St. Francis Xavier Church, Newark",40.7708211,-74.1826202,
"St. Francis Xavier, Newark",1,,"St. Francis Xavier, Newark",40.7707762,-74.1820239,
"St. Francis, Barrington",1,,"St. Francis, Barrington",39.867486,-75.056154,
"St. Francis, Metuchen",1,,"St. Francis, Metuchen",40.5457651,-74.3628498,
"St. Francis, Ridgefield Park",2,,"St. Francis, Ridgefield Park",40.8563436,-74.0223701,
"St. Francis, Vineland",1,,"St. Francis, Vineland",39.477841,-75.041982,
"St. George, Camden",1,,"St. George, Camden",-34.0546087,150.6951507,
"St. Gregory, Magnolia",5,,"St. Gregory, Magnolia",39.8552826,-75.029079,
"St. Helen, Westfield",1,,"St. Helen, Westfield",40.6274251,-74.3262071,
"St. Henry, Bayonne",3,,"St. Henry, Bayonne",40.6696551,-74.1176606,
"St. Isidore the Farmer, Vineland",1,,"St. Isidore the Farmer, Vineland",39.462472,-74.9966025,
"St. Isidore, Vineland",2,,"St. Isidore, Vineland",39.462472,-74.9966025,
"St. James High School, Carneys Point",6,,"St. James High School, Carneys Point",39.7103914,-75.4640846,
"St. James, Penns Grove",2,,"St. James, Penns Grove",39.712169,-75.462292,
"St. James, Sewickley PA",1,,"St. James, Sewickley PA",40.5378232,-80.1849583,
"St. James, Ventnor",7,,"St. James, Ventnor",39.3366772,-74.481804,
"St. James, Woodbridge",1,,"St. James, Woodbridge",40.5530208,-74.2827211,
"St. Joan of Arc, Camden",9,,"St. Joan of Arc, Camden",39.9043899,-75.101041,
"St. John Bosco, Millville",3,,"St. John Bosco, Millville",39.4027478,-75.0408351,
"St. John Nepomucene, Guttenberg",1,,"St. John Nepomucene, Guttenberg",40.7970623,-74.0124365,
"St. John Nepomucene, Gutttenberg",1,,"St. John Nepomucene, Guttenberg",40.7970623,-74.0124365,
"St. John Neumann, Sicklerville",1,,"St. John Neumann, Sicklerville",39.9514287,-74.8872027,
"St. John of God, North Cape May",1,,"St. John of God, North Cape May",38.9750306,-74.9301155,
"St. John the Apostle, Linden",2,,"St. John the Apostle, Linden",40.6307746,-74.2813402,
"St. John the Baptist, Fairview",1,,"St. John the Baptist, Fairview",40.8165271,-73.9950285,
"St. John the Baptist, Jersey City",2,,"St. John the Baptist, Jersey City",40.7363796,-74.0625116,
"St. John the Evangelist, Dunellen",1,,"St. John the Evangelist, Dunellen",40.5938206,-74.4657094,
"St. John the Evangelist, Enhaut",1,,"St. John the Evangelist, Enhaut",38.96062,-95.2380846,
"St. John Vianney, Blackwood Terrace",1,,"St. John Vianney, Blackwood Terrace",39.8052662,-75.0821488,
"St. John Vianney, Colonia",1,,"St. John Vianney, Colonia",40.5997848,-74.3210072,
"St. John Vianney, Deptford",1,,"St. John Vianney, Deptford",39.8052662,-75.0821488,
"St. John, Bergenfield",1,,"St. John, Bergenfield",40.9285489,-73.9953287,
"St. John, Collingswood",5,,"St. John, Collingswood",39.9132474,-75.0667145,
"St. John, Deptford",1,,"St. John, Deptford",51.4694855,-0.0232495,
"St. John, Paulsboro",4,,"St. John, Paulsboro",39.8365613,-75.2405017,
"St. John, South Carolina",1,,"St. John, South Carolina",32.7177248,-80.0646682,
"St. Joseph - South, Camden",1,,"St. Joseph - South, Camden",39.9308056,-75.1099327,
"St. Joseph High School, Hammonton",3,,"St. Joseph High School, Hammonton",39.636837,-74.7999001,
"St. Joseph of the Palisades, West New York",3,,"St. Joseph of the Palisades, West New York",40.7917373,-74.0114016,
"St. Joseph Pro-Cathedral, Camden",2,,"St. Joseph Pro-Cathedral, Camden",39.9472077,-75.0838105,
"St. Joseph the Carpenter, Roselle",1,,"St. Joseph the Carpenter, Roselle",40.657662,-74.2608346,
"St. Joseph, Bayonne",1,,"St. Joseph, Bayonne",40.6689392,-74.1173479,
"St. Joseph, Bound Brook",1,,"St. Joseph, Bound Brook",40.5641641,-74.5320398,
"St. Joseph, E. Camden",1,,"St. Joseph, E. Camden",39.9308056,-75.1099327,
"St. Joseph, E. Orange",1,,"St. Joseph, E. Orange",40.752048,-74.2276382,
"St. Joseph, East Camden",4,,"St. Joseph, East Camden",39.9472077,-75.0838105,
"St. Joseph, Jersey City",1,,"St. Joseph, Jersey City",40.730408,-74.057407,
"St. Joseph, Maplewood",1,,"St. Joseph, Maplewood",40.7196174,-74.2704931,
"St. Joseph, North Plainfield",1,,"St. Joseph, North Plainfield",40.6228394,-74.4276936,Blake started on this row
"St. Joseph, Sea Isle",2,,"St. Joseph, Sea Isle City",39.153973,-74.6928068,
"St. Joseph, Sea Isle City",1,,"St. Joseph, Sea Isle City",39.153973,-74.6928068,
"St. Joseph, Somers Point",5,,"St. Joseph, Somers Point",39.3165875,-74.5936099,There is a school and a church?
"St. Joseph, South Camden",3,,"St. Joseph's, South Camden",39.9308056,-75.1099327,
"St. Joseph, Swedesboro",5,,"St. Joseph, Swedesboro",39.751272,-75.3099029,
"St. Joseph, Washington",1,,"St. Joseph, Washington",47.2453078,-122.4475786,
"St. Joseph, West Orange",2,,"St. Joseph's, West Orange",40.7746655,-74.2634618,
"St. Joseph, Woodstown",6,,"St. Joseph's, Woodstown",39.653717,-75.32236,
"St. Joseph's Church, Hanover",1,,"St. Joseph, Hanover",39.7711196,-76.9877645,It's in PA
"St. Joseph's High School, Camden",1,,"St. Joseph's High School, Camden",39.9472077,-75.0838105,
"St. Jude, Blackwood",1,,"St. Jude, Blackwood",39.7949911,-75.0635166,
"St. Jude, Blairstown",1,,"St. Jude, Blairstown",40.9708805,-75.0327847,
"St. Lawrence, Laurel Springs",1,,"St. Lawrence, Laurel Springs",39.8208587,-74.9950344,Does not appear to exist anymore
"St. Lawrence, Lindenwold",6,,"St. Lawrence, Lindenwold",39.821019,-74.9946311,
"St. Lawrence, Weehawken",1,,"St. Lawrence, Weehawken",40.7589812,-74.0289836,
"St. Leo's, Irvington",1,,"St. Leo's, Irvington",40.7295801,-74.2263901,
"St. Lucy, Blue Anchor",1,,"St. Lucy, Blue Anchor",,,It (sort of) doesn't exist anymore
"St. Lucy, Newark",3,,"St. Lucy's, Newark",40.7508757,-74.1763703,
"St. Luke, Ho-Ho-Kus",1,,"St. Luke's, Ho-Ho-Kus",41.00748,-74.1164392,
"St. Luke, North Plainfield",2,,"St. Luke, North Plainfield",40.6112638,-74.4565933,
"St. Luke, Stratford",6,,"St. Luke's, Stratford",39.8294643,-75.0166189,
"St. Margaret of Corona, Little Ferry",1,,"St. Margaret of Cortona, Little Ferry",40.8463616,-74.0410743,
"St. Margaret of Cortona, Little Ferry",1,,"St. Margaret of Cortona, Little Ferry",40.8463616,-74.0410743,
"St. Margaret, Woodbury Heights",4,,"St. Margaret, Woodbury Heights",39.8142738,-75.1578082,It's a school and a church?
"St. Maria Goretti, Runnemede",4,,"St. Maria Goretti, Runnemede",39.8514924,-75.0799297,
"St. Martin de Porres, Hammonton",3,,"St. Martin de Porres, Hammonton",39.9957478,-75.1695989,Doesn't exist anymore
"St. Mary - Star of the Sea, Bayonne",1,,"St. Mary - Star of the Sea, Bayonne",40.6583206,-74.1257853,
St. Mary Hospital,1,Passaic?,St. Mary's General Hospital,40.8593168,-74.1375757,
"St. Mary Magdalen, Millville",4,,"St. Mary Magdalen, Millville",39.4027478,-75.0408351,It's a church and a school?
"St. Mary of the Angels Academy, Haddonfield",1,,"St. Mary of the Angels Academy, Haddonfield",39.8915022,-75.0376707,
"St. Mary of the Assumption, Elizabeth",2,,"St. Mary of the Assumption, Elizabeth",40.658071,-74.2158503,It's a church and a school?
"St. Mary, Cherry Hill",4,,"St. Mary, Cherry Hill",39.9077683,-74.9647959,
"St. Mary, Dumont",2,,"St. Mary's, Dumont",40.9439152,-73.9931495,
"St. Mary, Elizabeth",1,,"St. Mary, Elizabeth",40.658071,-74.2158503,It's a church and a school?
"St. Mary, Gloucester",9,,"St. Mary's, Gloucester",39.8965146,-75.1213989,
"St. Mary, Jersey City",4,,"St. Mary, Jersey City",40.7226247,-74.0439142,It's a church and a school?
"St. Mary, Nutley",1,,"St. Mary's, Nutley",40.8107229,-74.1475299,
"St. Mary, Paterson",1,,"St. Mary, Paterson",40.9208984,-74.18526,"There is also a St. Mary in the Paterson Parish, need to confirm which one this is"
"St. Mary, Perth Amboy",1,,"St. Mary, Perth Amboy",40.5109574,-74.2660263,May no longer exist
"St. Mary, Plainfield",1,,"St. Mary's, Plainfield",41.59947,-88.201696,
"St. Mary, Rosenhayn",1,,"St. Mary's, Rosenhayn",39.4855863,-75.133475,
"St. Mary, Rutherford",2,,"St. Mary, Rutherford",40.829516,-74.1045589,
"St. Mary, Salem, NJ",4,,"St. Mary's, Salem, NJ",39.5711112,-75.4713873,
"St. Mary, Williamstown",6,,"St. Mary, Williamstown",39.6787792,-74.9883009,There's also a school there called St. Mary's
"St. Mary's, Cherry Hill",1,,"St. Mary's, Cherry Hill",39.634062,-104.961009,
"St. Mary's, Shelby, NC",1,,"St. Mary Help of Christians, Shelby, NC",35.277992,-81.526896,
"St. Mary's Nursing Home, Cherry Hill",1,,"St. Mary's Nursing Home, Cherry Hill",39.884926,-74.965731,
"St. Matthew, Edison",1,,"St. Matthew the Apostle, Edison",40.5110827,-74.3990221,
"St. Matthew, National Park",3,,"St. Matthew's, National Park",39.8696823,-75.183229,
"St. Matthew, Ridgefield",2,,"St. Matthew, Ridgefield",40.8331176,-74.0074728,
"St. Matthias, Somerset",1,,"St. Matthias, Somerset",40.5001187,-74.5033655,
"St. Maurice, Brooklawn",3,,"St. Maurice, Brooklawn",39.8741168,-75.104524,
"St. Michael Church, Jersey City",1,,"St. Michael Church, Jersey City",40.728518,-74.044189,
"St. Michael Medical Center, Newark",1,,"St. Michael's Medical Center, Newark",40.74393,-74.174568,
"St. Michael, Atlantic City",4,,"St. Michael's, Atlantic City",39.35817,-74.440241,Doesn't appear to exist anymore
"St. Michael, Cedarville",7,,"St. Michael, Cedarville",39.331615,-75.19823,
"St. Michael, Cranford",1,,"St. Michael, Cranford",40.6574407,-74.3044421,
"St. Michael, Gibbstown",5,,"St. Michael, Gibbstown",39.821878,-75.285291,
"St. Michael, Jersey City",1,,"St. Michael, Jersey City",40.728518,-74.044189,
"St. Michael, Minotola",1,,"St. Michael, Minotola",39.5147218,-74.9519791,
"St. Michael, Union",1,,"St. Michael, Union",40.7008004,-74.2705138,
"St. Michael's, Palisades Park",1,,"St. Michael's, Palisades Park",40.8478538,-73.9962322,
"St. Monica, Atlantic City",1,,"St. Monica, Atlantic City",39.356094,-74.44429,
"St. Nicholas Grammar School, Atlantic City",1,,"St. Nicholas Grammar School, Atlantic City",39.360756,-74.427463,
"St. Nicholas of Tolentine, Atlantic City",1,,"St. Nicholas of Tolentine, Atlantic City",39.360756,-74.427463,
"St. Nicholas, Egg Harbor",3,,"St. Nicholas, Egg Harbor",39.5318779,-74.6366186,
"St. Nicholas, Jersey City",2,,"St. Nicholas, Jersey City",40.7419147,-74.0510465,It's a church and a school
"St. Patrick Pro-Cathedral, Newark",1,,"St. Patrick's Pro-Cathedral, Newark",40.7420973,-74.172314,
"St. Patrick, Elizabeth",1,,"St. Patrick's, Elizabeth",40.652734,-74.1868855,
"St. Patrick, Woodbury",6,,"St. Patrick's, Woodbury",39.8371235,-75.1501759,
"St. Paul of the Cross, Jersey City",2,,"St. Paul of the Cross, Jersey City",40.7479381,-74.0457004,
"St. Paul, Stone Harbor",3,,"St. Paul, Stone Harbor",39.0522231,-74.762164,
"St. Peter Celestine, Cherry Hill",4,,"St. Peter Celestine, Cherry Hill",39.9289497,-74.9961948,
"St. Peter Claver, Montclair",1,,"St. Peter Claver, Montclair",40.8060642,-74.2151465,
"St. Peter the Apostle, New Brunswick",1,,"St. Peter the Apostle, New Brunswick",40.497533,-74.4464615,
"St. Peter the Apostle, River Edge",2,,"St. Peter the Apostle, River Edge",40.9270502,-74.0452846,
"St. Peter, Merchantville",7,,"St. Peter, Merchantville",39.950492,-75.0529901,
"St. Peter, Pleasantville",4,,"St. Peter, Pleasantville",39.3898388,-74.5262646,
"St. Philip and St. James, Phillipsburg",3,,"St. Philip and St. James, Phillipsburg",40.6853624,-75.1911574,
